29421127,"Via Carlo Cammeo"
152747905,"Via Carlo Cattaneo"
198225901,"Via Carlo Cattaneo"
198225902,"Via Carlo Cattaneo"
29071179,"Via Carlo Cattaneo"
301722304,"Via Carlo Coccioli"
209414804,"Via Carlo Goldoni"
58181923,"Via Carlo Goldoni"
76752534,"Via Carlo Goldoni"
107825415,"Via Carlo Lorenzini"
107825418,"Via Carlo Lorenzini"
203018888,"Via Carlo Lorenzini"
203018889,"Via Carlo Lorenzini"
221882986,"Via Carlo Lorenzini"
33122915,"Via Carlo Lorenzini"
35555080,"Via Carlo Lorenzini"
71884387,"Via Carlo Lorenzini"
32882502,"Via Carlo Meyer"
28913263,"Via Carlo Pigli"
89041437,"Via Carlo Pisacane"
261729649,"Via Carlo Puini"
261729650,"Via Carlo Puini"
28953891,"Via Carlo Puini"
75041615,"Via Carlo Puini"
75041629,"Via Carlo Puini"
194171430,"Via Carlo Servolini"
31796693,"Via Carlo Servolini"
96250532,"Via Carolina Internari"
30278438,"Via Castelli"
30278439,"Via Castelli"
34418739,"Via Castelli"
40645427,"Via Castelli della Vinca"
28455428,"Via Catanzaro"
174849968,"Via Cavalletti"
28389583,"Via Cecconi"
28803336,"Via Cecioni"
160057770,"Via Cesare Bartolena"
214134520,"Via Cesare Bartolena"
29375962,"Via Cesare Battisti"
279371509,"Via Cesare Beccaria"
279371510,"Via Cesare Beccaria"
279371511,"Via Cesare Beccaria"
281627635,"Via Cesare Beccaria"
281627637,"Via Cesare Beccaria"
29421138,"Via Cesare Pavese"
46986189,"Via Cesare Tarrini"
89041434,"Via Cesare Tarrini"
89041438,"Via Cesare Tarrini"
89041440,"Via Cesare Tarrini"
31064022,"Via Chiellini"
203184892,"Via Ciliegio"
203184893,"Via Ciliegio"
72473748,"Via Ciliegio"
89728214,"Via Cimabue"
191695583,"Via Ciro Menotti"
227690052,"Via Ciro Menotti"
115890792,"Via Città del Vaticano"
172507699,"Via Città del Vaticano"
197592812,"Via Città del Vaticano"
28848188,"Via Città del Vaticano"
30888296,"Via Claudio Cogorano"
45628749,"Via Cocchi"
114866091,"Via Collinet"
114866092,"Via Collinet"
31776393,"Via Collinet"
29421071,"Via Concetto Marchesi"
33689689,"Via Conte Luigi Cadorna"
28913488,"Via Corrado Dodoli"
41175308,"Via Corrado Dodoli"
114108460,"Via Corsica"
36375752,"Via Corsica"
46986191,"Via Cosimo Palamidessi"
29030321,"Via Cosimo del Fante"
30840545,"Via Cosimo del Fante"
78845779,"Via Cosimo del Fante"
107825365,"Via Costanza"
107825369,"Via Costanza"
107825394,"Via Costanza"
107825409,"Via Costanza"
107825427,"Via Costanza"
107825432,"Via Costanza"
107825437,"Via Costanza"
139718789,"Via Costanza"
174639634,"Via Costanza"
174639636,"Via Costanza"
174639637,"Via Costanza"
195826558,"Via Costanza"
223478439,"Via Costanza"
28803314,"Via Costanza"
58177837,"Via Costanza"
31659418,"Via Costanzo Ebat"
250682420,"Via Coteto"
32882504,"Via Coteto"
114088521,"Via Crimea"
144068227,"Via Cristoforo Colombo"
164652107,"Via Cristoforo Colombo"
164652108,"Via Cristoforo Colombo"
35202309,"Via Curtatone e Montanara"
166182471,"Via Danimarca"
29421104,"Via Dante Alighieri"
41080966,"Via Dario Cassuto"
28913250,"Via Dario Niccodemi"
86572786,"Via Delfino Cinelli"
32914037,"Via Della Gherardesca"
28923221,"Via Derna"
30278136,"Via Diacinto Cestoni"
113978807,"Via Diego Donegani"
225427262,"Via Diego Donegani"
225427263,"Via Diego Donegani"
315780737,"Via Diego Donegani"
36825008,"Via Diego Donegani"
30816490,"Via Diego Martelli"
27791209,"Via Dino Livio Frangioni"
28913257,"Via Dino Lugetti"
44598096,"Via Dino Lugetti"
202338790,"Via Dino Provenzal"
23682236,"Via Dino Provenzal"
160057771,"Via Diomede Bonamici"
30029750,"Via Diomede Bonamici"
138497484,"Via Domenico Cimarosa"
138497485,"Via Domenico Cimarosa"
239223849,"Via Domenico Cimarosa"
250393496,"Via Domenico Cimarosa"
250393498,"Via Domenico Cimarosa"
28308490,"Via Domenico Cimarosa"
84841847,"Via Domenico Cimarosa"
25901906,"Via Domenico Passaponti"
25997171,"Via Domenico Passaponti"
58665532,"Via Domenico Passaponti"
58665533,"Via Domenico Passaponti"
71884399,"Via Domenico Passaponti"
144103630,"Via Don Bosco"
144103633,"Via Don Bosco"
28329342,"Via Don Bosco"
28478701,"Via Don Bosco"
71884410,"Via Don Bosco"
86902912,"Via Don Giovanni Battista Quilici"
29421063,"Via Don Giovanni Verità"
164652112,"Via Don Italo Gambini"
134470083,"Via Don Milani"
186496289,"Via Don Minzoni"
89002904,"Via Don Renzo Gori"
145816718,"Via Don Roberto Angeli"
135476305,"Via Donato Rossetti"
143840309,"Via Duca Cosimo"
202338791,"Via Duca Cosimo"
203184894,"Via Duca Cosimo"
275297208,"Via Duca Cosimo"
86572782,"Via Duca Cosimo"
198083318,"Via Duccio Galimberti"
228857134,"Via Duccio Galimberti"
58652202,"Via Duccio Galimberti"
135162937,"Via Edda Fagni"
135162938,"Via Edda Fagni"
135162940,"Via Edda Fagni"
194171432,"Via Edmondo De Amicis"
236248190,"Via Elia Baquis"
236248191,"Via Elia Baquis"
236248192,"Via Elia Baquis"
36375757,"Via Elio Fantini"
203184895,"Via Elio Zeme"
86572801,"Via Elio Zeme"
166726214,"Via Emilia"
197705347,"Via Emilio Zola"
29091711,"Via Emilio Zola"
30029733,"Via Emilio Zola"
157541603,"Via Enrico Bartelloni"
28329344,"Via Enrico Fontana"
159512378,"Via Enrico Mattei"
159512379,"Via Enrico Mattei"
36825012,"Via Enrico Mattei"
114113042,"Via Enrico Mayer"
33891249,"Via Enrico Mayer"
60927352,"Via Enrico Pollastrini"
29907645,"Via Enrico Toti"
34129799,"Via Enrico delle Sedie"
112402301,"Via Enriques"
112402304,"Via Enriques"
161250676,"Via Enriques"
161250677,"Via Enriques"
35780216,"Via Enriques"
209894643,"Via Enzo Fregosi"
28923213,"Via Enzo Poli"
107827454,"Via Eolo"
29114206,"Via Ermenegildo Bois"
279371512,"Via Erminia Cremoni"
279371513,"Via Erminia Cremoni"
29087231,"Via Ernesto Manasse"
161487288,"Via Ernesto Rossi"
222401368,"Via Ernesto Rossi"
222401369,"Via Ernesto Rossi"
33891247,"Via Ernesto Rossi"
34129022,"Via Ernesto Rossi"
72137172,"Via Ernesto Rossi"
70548211,"Via Ersilio Michel"
275312311,"Via Ettore Quaglierini"
230527636,"Via Ettore Toci"
129521430,"Via Eugenia"
29421065,"Via Eugenio Curiel"
29421096,"Via Eugenio Curiel"
30899810,"Via Eugenio Curiel"
28913252,"Via Eugenio Rignano"
273963155,"Via Eugenio Sansoni"
28297371,"Via Fabio Campana"
34566932,"Via Fabio Filzi"
139554349,"Via Fabrizio de Andrè"
139554350,"Via Fabrizio de Andrè"
58181911,"Via Fagiuoli"
31854053,"Via Falcone e Borsellino"
70552086,"Via Federico Caprilli"
174849970,"Via Feliks Bikonacki"
174849972,"Via Feliks Bikonacki"
174849987,"Via Feliks Bikonacki"
218220919,"Via Feliks Bikonacki"
70548209,"Via Feliks Bikonacki"
77925011,"Via Ferruccio Busoni"
126624492,"Via Ferruccio Rontini"
47069757,"Via Filippo Buonarroti"
32266426,"Via Filippo Corridi"
61981032,"Via Filippo Corridoni"
250692201,"Via Filippo Ganucci"
286853455,"Via Filippo Ganucci"
286853456,"Via Filippo Ganucci"
28987761,"Via Filippo Ganucci"
135476306,"Via Filippo Turati"
154567202,"Via Filippo Turati"
244986529,"Via Filippo Turati"
28848185,"Via Filippo Venuti"
34951745,"Via Finlandia"
58181920,"Via Fiorenza"
135434172,"Via Firenze"
135434174,"Via Firenze"
135434180,"Via Firenze"
135434181,"Via Firenze"
135434185,"Via Firenze"
135434187,"Via Firenze"
152417962,"Via Firenze"
152417963,"Via Firenze"
152417964,"Via Firenze"
152417965,"Via Firenze"
152417966,"Via Firenze"
152564512,"Via Firenze"
153721336,"Via Firenze"
230991684,"Via Firenze"
25901899,"Via Firenze"
25901903,"Via Firenze"
25936436,"Via Firenze"
29266612,"Via Firenze"
35933139,"Via Firenze"
85765100,"Via Firenze"
85765101,"Via Firenze"
85765619,"Via Firenze"
161487286,"Via Fiume"
33684593,"Via Fiume"
211195113,"Via Fonte della Puzzolente"
211195114,"Via Fonte della Puzzolente"
42830238,"Via Fonte della Puzzolente"
42832216,"Via Fonte della Puzzolente"
42832814,"Via Fonte della Puzzolente"
35780219,"Via Fonte di Santo Stefano"
174443014,"Via Forte dei Cavalleggeri"
32882503,"Via Forte dei Cavalleggeri"
192338006,"Via Fortunato Garzelli"
212916836,"Via Fortunato Garzelli"
32266425,"Via Fortunato Garzelli"
72473727,"Via Fosse Ardeatine"
186496299,"Via Francesca Laura Morvillo"
28953886,"Via Francesco Baracca"
25347523,"Via Francesco Carega"
25459019,"Via Francesco Carega"
156799288,"Via Francesco Chiusa"
297371272,"Via Francesco Chiusa"
316992366,"Via Francesco Crispi"
36134566,"Via Francesco Crispi"
29200707,"Via Francesco De Santis"
51764994,"Via Francesco Domenico Falcucci"
51764996,"Via Francesco Domenico Falcucci"
172710953,"Via Francesco Domenico Guerrazzi"
29421102,"Via Francesco Domenico Guerrazzi"
29421117,"Via Francesco Domenico Guerrazzi"
174443020,"Via Francesco Mimbelli"
140037181,"Via Francesco Pera"
30506929,"Via Francesco Redi"
174614067,"Via Francia"
174614069,"Via Francia"
29009728,"Via Francia"
29009729,"Via Francia"
32677155,"Via Francia"
32677157,"Via Francia"
32777210,"Via Francia"
142608965,"Via Franco Lipitzer"
142608966,"Via Franco Lipitzer"
142613077,"Via Franco Mazzaccherini"
174496986,"Via Fraschetti"
72473702,"Via Fraschetti"
152541569,"Via Fratelli Bandiera"
71884393,"Via Fratelli Bandiera"
71884421,"Via Fratelli Bandiera"
134470060,"Via Fratelli Cervi"
30769540,"Via Fratelli Gigli"
29421133,"Via Fratelli Rosselli"
46986186,"Via Fratelli del Conte"
134219481,"Via Frida Misul"
135434192,"Via Frida Misul"
135434194,"Via Frida Misul"
237527578,"Via Frida Misul"
32543703,"Via Frida Misul"
71054754,"Via Frida Misul"
71054755,"Via Frida Misul"
152417967,"Via Gabriello Chiabrera"
72474032,"Via Gabriello Chiabrera"
114098141,"Via Gaetano D'Alesio"
114139452,"Via Gaetano D'Alesio"
114139475,"Via Gaetano D'Alesio"
251029043,"Via Gaetano D'Alesio"
269873954,"Via Gaetano Mazzoni"
25453991,"Via Gaetano Palloni"
29094000,"Via Gaetano Poggiali"
28329346,"Via Galeazzo Pardera"
35213528,"Via Galeazzo Pardera"
58665488,"Via Galeazzo Pardera"
35555077,"Via Galileo Ferraris"
28433461,"Via Galileo Galilei"
30656824,"Via Galileo Galilei"
153251182,"Via Galliano Masini"
153251188,"Via Galliano Masini"
153251235,"Via Galliano Masini"
153251287,"Via Galliano Masini"
58665515,"Via Gazzarrini"
75041617,"Via Generale Diego Angioletti"
75041636,"Via Generale Diego Angioletti"
125611872,"Via Generale Enrico Tellini"
134470062,"Via Generale Giovanni Gamerra"
87997230,"Via Generale Giovanni Gamerra"
154343805,"Via Germania"
72135268,"Via Gherardi del Testa"
130783699,"Via Ghisleri"
286898672,"Via Ghisleri"
67146532,"Via Ghisleri"
186553937,"Via Giacomo Leopardi"
236256167,"Via Giacomo Leopardi"
29071188,"Via Giacomo Leopardi"
74635248,"Via Giacomo Leopardi"
28297363,"Via Giacomo Puccini"
28330047,"Via Giacomo di Castelnuovo"
28782714,"Via Giampaolo Menichetti"
218220920,"Via Gian Domenico Romagnosi"
279371514,"Via Gian Paolo Gamerra"
279371515,"Via Gian Paolo Gamerra"
279371516,"Via Gian Paolo Gamerra"
279371517,"Via Gian Paolo Gamerra"
279371518,"Via Gian Paolo Gamerra"
107825436,"Via Gianfranco Merli"
237534023,"Via Gianfranco Merli"
169743474,"Via Gino Capponi"
28782711,"Via Gino Capponi"
237527579,"Via Gino Graziani"
23814403,"Via Gino Graziani"
23814425,"Via Gino Graziani"
23814427,"Via Gino Graziani"
23814430,"Via Gino Graziani"
23814451,"Via Gino Graziani"
34206964,"Via Gino Graziani"
45628750,"Via Gino Graziani"
78364021,"Via Gino Graziani"
149674171,"Via Gino Romiti"
274089995,"Via Ginori"
34125237,"Via Ginori"
78360319,"Via Ginori"
193185370,"Via Giordano Bruno"
193185380,"Via Giordano Bruno"
193185382,"Via Giordano Bruno"
25901905,"Via Giordano Bruno"
28297367,"Via Giordano Bruno"
137324787,"Via Giorgio Byron"
207529652,"Via Giorgio Byron"
207529653,"Via Giorgio Byron"
207529654,"Via Giorgio Byron"
207529655,"Via Giorgio Byron"
207529791,"Via Giorgio Byron"
72473715,"Via Giorgio Byron"
72473721,"Via Giorgio Byron"
134197260,"Via Giorgio Fontanelli"
134470063,"Via Giorgio La Pira"
201625094,"Via Giorgio Rodocanacchi"
28803324,"Via Giosuè Borsi"
107825425,"Via Giotto"
174614031,"Via Giotto"
196927347,"Via Giotto"
196927348,"Via Giotto"
197592813,"Via Giotto"
32792558,"Via Giotto"
32792560,"Via Giotto"
77097366,"Via Giotto"
134219482,"Via Giotto Ciardi"
208643924,"Via Giotto Ciardi"
208643925,"Via Giotto Ciardi"
22726435,"Via Giotto Ciardi"
237527580,"Via Giotto Ciardi"
33182735,"Via Giotto Ciardi"
71500753,"Via Giotto Ciardi"
25922718,"Via Giovan Battista Giacomelli"
126624493,"Via Giovan Battista Guarini"
126624494,"Via Giovan Battista Guarini"
29071187,"Via Giovan Battista Guarini"
28897397,"Via Giovan Battista Lulli"
30840381,"Via Giovannetti"
89578707,"Via Giovanni Ambrogio Mazenta"
154567203,"Via Giovanni Amendola"
191695584,"Via Giovanni Amendola"
32518752,"Via Giovanni Bartolena"
29114216,"Via Giovanni Battista Vico"
29114217,"Via Giovanni Battista Vico"
28803322,"Via Giovanni Cosimo Bonomo"
29087241,"Via Giovanni Cosimo Bonomo"
139567263,"Via Giovanni Doveri"
139567264,"Via Giovanni Doveri"
23682033,"Via Giovanni Doveri"
279371519,"Via Giovanni Gelati"
279371520,"Via Giovanni Gelati"
281627638,"Via Giovanni Gelati"
43942860,"Via Giovanni Giolitti"
30278131,"Via Giovanni Guarducci"
142613075,"Via Giovanni Lomi"
28919928,"Via Giovanni March"
197705351,"Via Giovanni Marchi"
36825014,"Via Giovanni Marchi"
28556681,"Via Giovanni Marradi"
29375961,"Via Giovanni Marradi"
87997283,"Via Giovanni Paganucci"
164652109,"Via Giovanni Pascoli"
164652110,"Via Giovanni Pascoli"
25347533,"Via Giovanni Pascoli"
25347535,"Via Giovanni Pascoli"
30816491,"Via Giovanni Pascoli"
31064581,"Via Giovanni Pascoli"
159521318,"Via Giovanni Piccioni"
174639651,"Via Giovanni Piccioni"
250367135,"Via Giovanni Piccioni"
250367136,"Via Giovanni Piccioni"
250367137,"Via Giovanni Piccioni"
130912241,"Via Giovanni Puntoni"
29907640,"Via Giovanni Randaccio"
138785602,"Via Giovanni Salvestri"
30628746,"Via Giovanni Salvestri"
30630318,"Via Giovanni Salvestri"
30630319,"Via Giovanni Salvestri"
89002874,"Via Giovanni Salvestri"
28308484,"Via Giovanni Targioni Tozzetti"
142966719,"Via Giovanni Verga"
29421120,"Via Giovanni Verga"
74635256,"Via Giovanni Verga"
119016362,"Via Giovanni Villani"
207529656,"Via Giovanni XXIII"
207529657,"Via Giovanni XXIII"
207529658,"Via Giovanni XXIII"
316110700,"Via Giovanni XXIII"
316110701,"Via Giovanni XXIII"
316110702,"Via Giovanni XXIII"
316110703,"Via Giovanni XXIII"
316110704,"Via Giovanni XXIII"
138785603,"Via Giovanni Zanacchini"
28803337,"Via Giovanni da Verrazzano"
29114201,"Via Giovanni da Verrazzano"
34953061,"Via Giovanni da Verrazzano"
93890983,"Via Giovanni del Fantasia"
157541604,"Via Giuliana"
30630037,"Via Giuliano Ricci"
194360926,"Via Giulio Anzillotti"
28851421,"Via Giulio Anzillotti"
28897398,"Via Giulio Anzillotti"
153891771,"Via Giulio Cesare Vinzio"
30628747,"Via Giulio Cesare Vinzio"
28782713,"Via Giulio Perini"
29087252,"Via Giuseppe Baldini"
71884418,"Via Giuseppe Bandi"
34156430,"Via Giuseppe Cambini"
34156433,"Via Giuseppe Cambini"
270332377,"Via Giuseppe Cesare Abba"
40645423,"Via Giuseppe Chiarini"
72135286,"Via Giuseppe Chiarini"
58665498,"Via Giuseppe Coen"
140037176,"Via Giuseppe Garibaldi"
168882300,"Via Giuseppe Garibaldi"
168882301,"Via Giuseppe Garibaldi"
92241010,"Via Giuseppe Garibaldi"
92241025,"Via Giuseppe Garibaldi"
79630451,"Via Giuseppe Giusti"
197705348,"Via Giuseppe Maria Terreni"
30029740,"Via Giuseppe Maria Terreni"
28432672,"Via Giuseppe Micali"
85586802,"Via Giuseppe Pietri"
135476308,"Via Giuseppe Piombanti"
32793888,"Via Giuseppe Ravizza"
29421080,"Via Giuseppe Romita"
29421092,"Via Giuseppe Romita"
29421136,"Via Giuseppe Romita"
29976068,"Via Giuseppe Romita"
159376898,"Via Giuseppe Schiavazzi"
286882647,"Via Giuseppe Schiavazzi"
286882648,"Via Giuseppe Schiavazzi"
114113034,"Via Giuseppe Verdi"
34129023,"Via Giuseppe Verdi"
107822597,"Via Glauco Masi"
240051591,"Via Glauco Masi"
154239049,"Via Goffredo Lepori"
154239052,"Via Goffredo Lepori"
154239053,"Via Goffredo Lepori"
28803328,"Via Goito"
122901744,"Via Grande"
122901746,"Via Grande"
136306540,"Via Grande"
139567251,"Via Grande"
139567254,"Via Grande"
139718790,"Via Grande"
161255447,"Via Grande"
161255448,"Via Grande"
161487287,"Via Grande"
171767576,"Via Grecia"
150096618,"Via Grotta delle fate"
150096627,"Via Grotta delle fate"
150096631,"Via Grotta delle fate"
150096638,"Via Grotta delle fate"
195560167,"Via Grotta delle fate"
25787091,"Via Grotta delle fate"
60174228,"Via Grotta delle fate"
107825388,"Via Guadalajara"
146953754,"Via Guadalajara"
157595453,"Via Guadalajara"
157595454,"Via Guadalajara"
196927349,"Via Guadalajara"
196927350,"Via Guadalajara"
196927351,"Via Guadalajara"
262241003,"Via Guadalajara"
262241005,"Via Guadalajara"
89728202,"Via Guadalajara"
89728229,"Via Guadalajara"
89728236,"Via Guadalajara"
60174201,"Via Guelfo Civinini"
114102519,"Via Guglielmo Micheli"
216555559,"Via Guglielmo Micheli"
87997256,"Via Guglielmo Micheli"
29087249,"Via Guglielmo Oberdan"
112314189,"Via Guglielmo Romiti"
150027875,"Via Guido Bedarida"
150027888,"Via Guido Bedarida"
163502598,"Via Guido Bedarida"
80864347,"Via Guido Cantini"
28308486,"Via Guido D'Arezzo"
29071185,"Via Guido Gozzano"
61982273,"Via Guido Gozzer"
25347516,"Via Guido Menasci"
25347544,"Via Guido Menasci"
207532141,"Via Gustavo Salvini"
107825372,"Via Hai Phong"
107825408,"Via Hai Phong"
107825440,"Via Hai Phong"
227136582,"Via Hai Phong"
227136583,"Via Hai Phong"
227136585,"Via Hai Phong"
44598100,"Via Icilio Wan Bergher"
193015307,"Via Ilario Zambelli"
32518936,"Via Ilario Zambelli"
203858176,"Via Indipendenza"
171767573,"Via Inghilterra"
171767574,"Via Inghilterra"
171767575,"Via Inghilterra"
175851755,"Via Inghilterra"
175851759,"Via Inghilterra"
175969702,"Via Inghilterra"
175969703,"Via Inghilterra"
28803310,"Via Inghilterra"
30170826,"Via Inghilterra"
34951744,"Via Irlanda"
153595705,"Via Irma Marchiani"
30278133,"Via Jacopo Sgarallino"
172072633,"Via Jean Monnet"
175969704,"Via Jean Monnet"
61982270,"Via Jerzi Sas Kulczycki"
29421076,"Via Karl Marx"
150096668,"Via L. Conti"
145325471,"Via Lamarmora"
316258142,"Via Lamarmora"
41289926,"Via Lamarmora"
44598094,"Via Lamarmora"
87997253,"Via Lanciotto Gherardi"
28702736,"Via Lazio"
28556680,"Via Leonardo Cambini"
60788344,"Via Leonardo Cambini"
112402299,"Via Leonardo Da Vinci"
112402303,"Via Leonardo Da Vinci"
115469230,"Via Leonardo Da Vinci"
134470065,"Via Leonardo Da Vinci"
134470066,"Via Leonardo Da Vinci"
229387914,"Via Leonardo Da Vinci"
236844401,"Via Leonardo Da Vinci"
260316502,"Via Leonardo Da Vinci"
263044625,"Via Leonardo Da Vinci"
263044626,"Via Leonardo Da Vinci"
263044627,"Via Leonardo Da Vinci"
263044628,"Via Leonardo Da Vinci"
27428846,"Via Leonardo Da Vinci"
27428849,"Via Leonardo Da Vinci"
27428859,"Via Leonardo Da Vinci"
27428865,"Via Leonardo Da Vinci"
35049394,"Via Leonardo Da Vinci"
37215465,"Via Leonardo Da Vinci"
37215468,"Via Leonardo Da Vinci"
61979318,"Via Leonardo Da Vinci"
61979321,"Via Leonardo Da Vinci"
85763606,"Via Leonardo Da Vinci"
85764773,"Via Leonardo Da Vinci"
28927209,"Via Lepanto"
29009731,"Via Liguria"
31149795,"Via Liguria"
143840311,"Via Lina Ferretti Mannocci"
35540251,"Via Lloyd Liewlyn"
167468691,"Via Lombardia"
167468694,"Via Lombardia"
142613076,"Via Lomi"
142613079,"Via Lomi"
142625688,"Via Lomi"
149674166,"Via Lomi"
87997300,"Via Lorenzo Gori"
153593164,"Via Luciano Bussotti"
154567208,"Via Luciano Bussotti"
286882649,"Via Ludovico Antonio Muratori"
286882650,"Via Ludovico Antonio Muratori"
286882651,"Via Ludovico Antonio Muratori"
29114218,"Via Ludovico Antonio Muratori"
30606088,"Via Ludovico Antonio Muratori"
30606089,"Via Ludovico Antonio Muratori"
70548224,"Via Ludovico Antonio Muratori"
136776329,"Via Luigi Ademollo"
35535275,"Via Luigi Ademollo"
28727651,"Via Luigi Boccherini"
34241987,"Via Luigi Bosi"
58181909,"Via Luigi Bosi"
72135281,"Via Luigi Bosi"
28297370,"Via Luigi Cherubini"
150096651,"Via Luigi Cocchella"
150096670,"Via Luigi Cocchella"
168688758,"Via Luigi Cocchella"
36375761,"Via Luigi Corti"
127906824,"Via Luigi Galvani"
134470068,"Via Luigi Galvani"
28913262,"Via Luigi Gemignani"
193015311,"Via Luigi Kossuth"
29200705,"Via Luigi Kossuth"
136940044,"Via Luigi Luzzatti"
31659534,"Via Luigi Mancini"
134470069,"Via Luigi Negrelli"
134470070,"Via Luigi Negrelli"
315780738,"Via Luigi Negrelli"
202287132,"Via Luigi Pirandello"
29183587,"Via Luigi Pirandello"
237523136,"Via Luigi Russo"
237523137,"Via Luigi Russo"
237523138,"Via Luigi Russo"
237523139,"Via Luigi Russo"
29071184,"Via Luigi Russo"
126624495,"Via Luigi Salmi"
159376899,"Via Luigi Settembrini"
198225903,"Via Luigi Settembrini"
262243102,"Via Luigi Settembrini"
29114214,"Via Luigi Settembrini"
29200709,"Via Luigi Settembrini"
30606091,"Via Luigi Settembrini"
70548216,"Via Luigi Settembrini"
212489784,"Via Luigi del Moro"
58665458,"Via Luigi del Moro"
172072634,"Via Lussemburgo"
130783732,"Via M. Del Chicca"
72230244,"Via Maestri del Lavoro"
30890471,"Via Magagnini"
208920438,"Via Magenta"
76752538,"Via Magenta"
114108751,"Via Maggi"
274089997,"Via Maggi"
274089999,"Via Maggi"
29388646,"Via Maggi"
74647640,"Via Maggi"
114108461,"Via Malta"
159927362,"Via Malta"
36375755,"Via Malta"
200351981,"Via Marche"
28702735,"Via Marche"
28702745,"Via Marche"
153593169,"Via Marco Coltellini"
191695585,"Via Marco Mastacchi"
23681622,"Via Marco Mastacchi"
142810439,"Via Margherita Kaiser Parodi"
134465828,"Via Maria Montessori"
75488515,"Via Maria Montessori"
165779196,"Via Mario Magnozzi"
35202312,"Via Mario Magnozzi"
197939632,"Via Mario Puccini"
138785605,"Via Martellini"
165779194,"Via Martin Lutero"
165779195,"Via Martin Lutero"
196212453,"Via Martin Luther King"
196212456,"Via Martin Luther King"
196212459,"Via Martin Luther King"
75488521,"Via Martin Luther King"
29421091,"Via Martiri di Via Fani"
29421116,"Via Martiri di Via Fani"
29976054,"Via Martiri di Via Fani"
29114198,"Via Masaccio"
130783751,"Via Maurizio Morini"
153595754,"Via Mauro Borgiotti"
154074878,"Via Mauro Borgiotti"
35379285,"Via Mauro Borgiotti"
193015315,"Via Medaglie d'Oro della Resistenza"
193015317,"Via Medaglie d'Oro della Resistenza"
89041433,"Via Medaglie d'Oro della Resistenza"
29375956,"Via Mentana"
92241019,"Via Mentana"
114096329,"Via Michon"
114113040,"Via Michon"
301798690,"Via Milano"
29908964,"Via Mochi"
30080810,"Via Mogadiscio"
29009730,"Via Molise"
28803329,"Via Montebello"
49615772,"Via Montegrappa"
75488528,"Via Montegrappa"
202589592,"Via Montelungo"
202589593,"Via Montelungo"
218086955,"Via Moses Montefiore"
28913249,"Via Moses Montefiore"
49615775,"Via Mulini a Vento"
29009734,"Via Napoli"
70552090,"Via Natale Betti"
60850541,"Via Nedo Nadi"
32518755,"Via Nello Danesi"
136321897,"Via Nelusco Giachini"
32543696,"Via Nelusco Giachini"
248664127,"Via Niccolò Costella"
151507879,"Via Niccolò Machiavelli"
198225904,"Via Niccolò Machiavelli"
198225905,"Via Niccolò Machiavelli"
198225906,"Via Niccolò Machiavelli"
200348053,"Via Niccolò Machiavelli"
29421069,"Via Niccolò Machiavelli"
96250533,"Via Niccolò Machiavelli"
202703739,"Via Niccolò Paganini"
203018890,"Via Niccolò Paganini"
86352817,"Via Niccolò Tommaseo"
198090051,"Via Nicola Tacchinardi"
43942861,"Via Nicolò Stenone"
202358017,"Via Nilde Iotti"
279371521,"Via Nilde Iotti"
279371522,"Via Nilde Iotti"
279371523,"Via Nilde Iotti"
279371524,"Via Nilde Iotti"
154567209,"Via Nino Bixio"
34566931,"Via Nino Bixio"
25997563,"Via Nord"
171767569,"Via Norvegia"
29009733,"Via Novorossiysk"
58665501,"Via Novorossiysk"
72473711,"Via Numa Campi"
28329348,"Via Oberdan Chiesa"
31149786,"Via Oberdan Chiesa"
221889452,"Via Odoardo Della Torre"
221889453,"Via Odoardo Della Torre"
35265767,"Via Odoardo Della Torre"
175851756,"Via Olanda"
175851757,"Via Olanda"
29009739,"Via Olanda"
150027879,"Via Olbia"
174467264,"Via Olivara"
169123196,"Via Ombrosa"
43942864,"Via Orazio Paretti"
153891781,"Via Oreste Franchini"
153891783,"Via Oreste Franchini"
153891784,"Via Oreste Franchini"
260797467,"Via Oreste Franchini"
32793892,"Via Oreste Franchini"
32914030,"Via Oreste Franchini"
28478698,"Via Orosi"
127925845,"Via Oscar Ghiglia"
32519114,"Via Oscar Ghiglia"
78360332,"Via Oscar Ghiglia"
72140757,"Via Ottaviano Targioni Tozzetti"
28432670,"Via Padre Alessandro Baroni"
134814843,"Via Padre Giovan Battista Saglietto"
134470071,"Via Padre Nicola Magri"
186496290,"Via Padre Nicola Magri"
74635245,"Via Padre Nicola Magri"
74635255,"Via Padre Nicola Magri"
25997176,"Via Palestro"
168697820,"Via Palmiro Foresi"
185779486,"Via Palmiro Foresi"
185779487,"Via Palmiro Foresi"
22726423,"Via Palmiro Foresi"
25526160,"Via Palmiro Foresi"
25526163,"Via Palmiro Foresi"
256598526,"Via Palmiro Foresi"
55079875,"Via Palmiro Foresi"
58615269,"Via Palmiro Foresi"
28329810,"Via Pannocchia"
29087243,"Via Paolo Emilio Demi"
29087245,"Via Paolo Emilio Demi"
30029747,"Via Paolo Lilla"
78173778,"Via Paolo Lilla"
29200706,"Via Paolo Vannucci"
87997204,"Via Paolo Vannucci"
30769314,"Via Pasquale Poccianti"
30029752,"Via Pasquale Villari"
30630316,"Via Pastrengo"
138497487,"Via Paul Harris"
41289925,"Via Pellegrini"
41337358,"Via Pellettier"
41696478,"Via Pellettier"
58665519,"Via Pellettier"
121067710,"Via Peppino Impastato"
